lotus_id,pid,affinity,smiles,inchikey,pathway,superclass,class,connection_status_npclass,connection_status_pubchem,pid2,TARGETID,name
LTS0051960,8391,10.1545,O=P(O)(O)OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,GACTWZZMVMUKNG-KVTDHHQDSA-N,Carbohydrates,Saccharides,Monosaccharides,-1,-1,T08391,T08391,Janus kinase 2
LTS0044372,8391,11.17954,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O.O=P(O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)O,JMHVAJOYIHEZCO-MCDZGGTQSA-N,Carbohydrates,Nucleosides,Purine nucleotides,-1,-1,T08391,T08391,Janus kinase 2
LTS0186566,8391,11.25497,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O.O=P(O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)O,YWRCSNLHZPAACL-MCDZGGTQSA-N,Carbohydrates,Nucleosides,Purine nucleotides,-1,-1,T08391,T08391,Janus kinase 2
LTS0049517,20333,10.11518,N=C(O)c1c[nH]c(/C=C\CCCCCCCCC(=O)O)cc1=O,FQHXRDDMWDQLPV-CLFYSBASSA-N,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids,-1,-1,T20333,T20333,Macrophage colony-stimulating factor 1 receptor
LTS0049517,53524,10.21509,N=C(O)c1c[nH]c(/C=C\CCCCCCCCC(=O)O)cc1=O,FQHXRDDMWDQLPV-CLFYSBASSA-N,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids,-1,-1,T53524,T53524,Platelet-derived growth factor receptor alpha
LTS0049517,57700,10.5409,N=C(O)c1c[nH]c(/C=C\CCCCCCCCC(=O)O)cc1=O,FQHXRDDMWDQLPV-CLFYSBASSA-N,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids,-1,-1,T57700,T57700,Tyrosine-protein kinase Kit
LTS0049517,59102,10.03394,N=C(O)c1c[nH]c(/C=C\CCCCCCCCC(=O)O)cc1=O,FQHXRDDMWDQLPV-CLFYSBASSA-N,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids,-1,-1,T59102,T59102,Platelet-derived growth factor receptor beta
LTS0049517,63966,10.21668,N=C(O)c1c[nH]c(/C=C\CCCCCCCCC(=O)O)cc1=O,FQHXRDDMWDQLPV-CLFYSBASSA-N,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids,-1,-1,T63966,T63966,Vascular endothelial growth factor receptor 1
LTS0049517,74312,10.69067,N=C(O)c1c[nH]c(/C=C\CCCCCCCCC(=O)O)cc1=O,FQHXRDDMWDQLPV-CLFYSBASSA-N,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids,-1,-1,T74312,T74312,Fms-like tyrosine kinase 3
LTS0049517,80782,10.21668,N=C(O)c1c[nH]c(/C=C\CCCCCCCCC(=O)O)cc1=O,FQHXRDDMWDQLPV-CLFYSBASSA-N,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids,-1,-1,T80782,T80782,VEGFR1 messenger RNA
LTS0049517,80975,10.40652,N=C(O)c1c[nH]c(/C=C\CCCCCCCCC(=O)O)cc1=O,FQHXRDDMWDQLPV-CLFYSBASSA-N,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids,-1,-1,T80975,T80975,Vascular endothelial growth factor receptor 2
LTS0250556,8391,10.3918,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O.O=P(O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)O,SAWHPTWGLLAOIT-JZBGLOBFSA-N,Carbohydrates,Nucleosides,Purine nucleotides,-1,-1,T08391,T08391,Janus kinase 2
LTS0209964,57700,10.13875,CNC(Cc1c[nH]c2cccc(CC=C(C)C)c12)C(=O)O,QQMWUGXCTSAHLX-UHFFFAOYSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T57700,T57700,Tyrosine-protein kinase Kit
LTS0171945,895,10.01914,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(O)=NC4,HKSZLNNOFSGOKW-FYTWVXJKSA-N,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids,-1,-1,T00895,T00895,Protein kinase C epsilon
LTS0171945,49493,10.02169,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(O)=NC4,HKSZLNNOFSGOKW-FYTWVXJKSA-N,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids,-1,-1,T49493,T49493,Hemoglobin
LTS0171945,51282,10.18011,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(O)=NC4,HKSZLNNOFSGOKW-FYTWVXJKSA-N,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids,-1,-1,T51282,T51282,Rho-associated protein kinase 1
LTS0171945,76630,10.36687,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(O)=NC4,HKSZLNNOFSGOKW-FYTWVXJKSA-N,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids,-1,-1,T76630,T76630,Cambridge pathology 1 antigen
LTS0033004,12499,10.68352,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,ZFVMWEVVKGLCIJ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T12499,T12499,LCK tyrosine protein kinase
LTS0033004,20333,11.57602,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,ZFVMWEVVKGLCIJ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T20333,T20333,Macrophage colony-stimulating factor 1 receptor
LTS0033004,39087,10.14222,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,ZFVMWEVVKGLCIJ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T39087,T39087,Human immunodeficiency virus Integrase
LTS0033004,51076,10.65868,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,ZFVMWEVVKGLCIJ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T51076,T51076,NT-3 growth factor receptor
LTS0033004,53524,10.40155,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,ZFVMWEVVKGLCIJ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T53524,T53524,Platelet-derived growth factor receptor alpha
LTS0033004,54055,10.07021,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,ZFVMWEVVKGLCIJ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T54055,T54055,Hyaluronic acid receptor
LTS0033004,56365,10.08931,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,ZFVMWEVVKGLCIJ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T56365,T56365,B-lymphocyte surface antigen B4
LTS0033004,57700,10.81249,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,ZFVMWEVVKGLCIJ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T57700,T57700,Tyrosine-protein kinase Kit
LTS0033004,59102,10.35899,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,ZFVMWEVVKGLCIJ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T59102,T59102,Platelet-derived growth factor receptor beta
LTS0033004,60631,10.38876,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,ZFVMWEVVKGLCIJ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T60631,T60631,Proto-oncogene c-Ret
LTS0033004,63505,10.56209,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,ZFVMWEVVKGLCIJ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T63505,T63505,Tyrosine-protein kinase ABL1
LTS0033004,63934,10.8673,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,ZFVMWEVVKGLCIJ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T63934,T63934,Interferon-alpha 2
LTS0033004,74312,11.01567,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,ZFVMWEVVKGLCIJ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T74312,T74312,Fms-like tyrosine kinase 3
LTS0033004,97035,10.98963,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,ZFVMWEVVKGLCIJ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T97035,T97035,Tyrosinase
LTS0013225,8391,11.92459,O=S(=O)(O)CCO,SUMDYPCJJOFFON-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Fatty alcohols,-1,-1,T08391,T08391,Janus kinase 2
LTS0013225,23172,10.09447,O=S(=O)(O)CCO,SUMDYPCJJOFFON-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Fatty alcohols,-1,-1,T23172,T23172,Janus kinase 3
LTS0013225,56518,11.08168,O=S(=O)(O)CCO,SUMDYPCJJOFFON-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Fatty alcohols,-1,-1,T56518,T56518,Hepatitis B virus Reverse transcriptase
LTS0013225,62431,10.34264,O=S(=O)(O)CCO,SUMDYPCJJOFFON-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Fatty alcohols,-1,-1,T62431,T62431,Tyrosine-protein kinase SYK
LTS0013225,69128,10.05711,O=S(=O)(O)CCO,SUMDYPCJJOFFON-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Fatty alcohols,-1,-1,T69128,T69128,Proto-oncogene c-Ros
LTS0013225,72458,10.157,O=S(=O)(O)CCO,SUMDYPCJJOFFON-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Fatty alcohols,-1,-1,T72458,T72458,Melanocortin receptor 4
LTS0013225,74312,11.17733,O=S(=O)(O)CCO,SUMDYPCJJOFFON-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Fatty alcohols,-1,-1,T74312,T74312,Fms-like tyrosine kinase 3
LTS0013225,85943,10.75704,O=S(=O)(O)CCO,SUMDYPCJJOFFON-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Fatty alcohols,-1,-1,T85943,T85943,Proto-oncogene c-Src
LTS0194788,8391,10.03818,O=S(=O)(O)[C@@H]1N[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,PLICPKOWHZITQE-PHYPRBDBSA-N,Carbohydrates,Aminosugars and aminoglycosides,Aminosugars,-1,-1,T08391,T08391,Janus kinase 2
LTS0214689,8391,10.24464,CC1OC1P(=O)(O)OP(=O)(O)O,WODGUJUDEVOKET-UHFFFAOYSA-N,Carbohydrates,Other,Other,-1,-1,T08391,T08391,Janus kinase 2
LTS0099250,57700,10.08581,CC(C)CC(O)=NC(=O)c1c[nH]c(C=CCCC=CC=CC(=O)O)cc1=O,IBYSWVIXXYFGCG-UHFFFAOYSA-N,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids,-1,-1,T57700,T57700,Tyrosine-protein kinase Kit
LTS0099250,74312,10.14369,CC(C)CC(O)=NC(=O)c1c[nH]c(C=CCCC=CC=CC(=O)O)cc1=O,IBYSWVIXXYFGCG-UHFFFAOYSA-N,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids,-1,-1,T74312,T74312,Fms-like tyrosine kinase 3
LTS0211421,8391,11.01691,O=S(=O)(O)c1ccc(O)cc1,FEPBITJSIHRMRT-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T08391,T08391,Janus kinase 2
LTS0211421,74312,10.17284,O=S(=O)(O)c1ccc(O)cc1,FEPBITJSIHRMRT-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T74312,T74312,Fms-like tyrosine kinase 3
LTS0196151,8391,10.17418,O=S(=O)(O)Oc1cc(O)c(OS(=O)(=O)O)c(O)c1,AVVGQUCGWQSMAQ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T08391,T08391,Janus kinase 2
LTS0264395,74312,10.01541,O=C(C=CC(O)Cc1ccccc1)CCc1ccccc1,TYZZLIGGENRWEF-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Diarylheptanoids,Linear diarylheptanoids,-1,-1,T74312,T74312,Fms-like tyrosine kinase 3
LTS0246820,8391,11.14935,O=P(O)(O)Oc1ccccc1,CMPQUABWPXYYSH-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,200,-1,T08391,T08391,Janus kinase 2
LTS0208747,8391,10.75125,CC1OC1P(=O)(O)OP(=O)(O)OP(=O)(O)O,PBGUGYVOUXZBQY-UHFFFAOYSA-N,Carbohydrates,Other,Other,-1,-1,T08391,T08391,Janus kinase 2
LTS0155002,69128,10.01312,Sc1nc2ccccc2s1,YXIWHUQXZSMYRE-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T69128,T69128,Proto-oncogene c-Ros
LTS0150954,23172,10.18067,CC#CC#CC#CC(=O)OC,CDCWFGFMJOMQLJ-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Fatty alcohols,-1,-1,T23172,T23172,Janus kinase 3
LTS0200870,8391,10.77487,O=S(=O)(O)c1cccc(S(=O)(=O)O)c1,WRUAHXANJKHFIL-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T08391,T08391,Janus kinase 2
LTS0125402,20333,10.08166,Cc1[nH]c2ccccc2c(=O)c1C,ZCHAUSWCWZYCNG-UHFFFAOYSA-N,Alkaloids,Tryptophan alkaloids,Acridone alkaloids,-1,-1,T20333,T20333,Macrophage colony-stimulating factor 1 receptor
LTS0125402,53524,10.34416,Cc1[nH]c2ccccc2c(=O)c1C,ZCHAUSWCWZYCNG-UHFFFAOYSA-N,Alkaloids,Tryptophan alkaloids,Acridone alkaloids,-1,-1,T53524,T53524,Platelet-derived growth factor receptor alpha
LTS0125402,57700,10.57728,Cc1[nH]c2ccccc2c(=O)c1C,ZCHAUSWCWZYCNG-UHFFFAOYSA-N,Alkaloids,Tryptophan alkaloids,Acridone alkaloids,-1,-1,T57700,T57700,Tyrosine-protein kinase Kit
LTS0125402,59102,10.10465,Cc1[nH]c2ccccc2c(=O)c1C,ZCHAUSWCWZYCNG-UHFFFAOYSA-N,Alkaloids,Tryptophan alkaloids,Acridone alkaloids,-1,-1,T59102,T59102,Platelet-derived growth factor receptor beta
LTS0125402,74312,10.73258,Cc1[nH]c2ccccc2c(=O)c1C,ZCHAUSWCWZYCNG-UHFFFAOYSA-N,Alkaloids,Tryptophan alkaloids,Acridone alkaloids,-1,-1,T74312,T74312,Fms-like tyrosine kinase 3
